Fuel Barrels/Year;Miles_per_galon;CO2 Emission Grams/Mile
20.600625;16;555.4375
21.974;15;592.4666667
20.600625;16;555.4375
21.974;15;592.4666667
20.600625;16;555.4375
20.600625;16;555.4375
20.600625;16;555.4375
20.600625;16;555.4375
20.600625;16;555.4375
20.600625;16;555.4375
20.600625;16;555.4375
20.600625;16;555.4375
20.600625;16;555.4375
18.31166667;18;493.7222222
18.31166667;18;493.7222222
21.974;15;592.4666667
20.600625;16;555.4375
20.600625;16;555.4375
20.600625;16;555.4375
20.600625;16;555.4375
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
20.600625;16;551
20.600625;16;560
16.4805;20;449
16.4805;20;450
19.38882353;17;515
20.600625;16;560
19.38882353;17;514
16.4805;20;449
16.4805;20;449
16.61673913;23;438
20.600625;16;560
19.38882353;17;514
16.4805;20;450
16.4805;20;450
16.61673913;23;439
20.600625;16;560
19.38882353;17;514
16.4805;20;450
16.61673913;23;439
19.38882353;17;512
16.4805;20;450
20.600625;16;564
21.974;15;582
17.34789474;19;474
19.38882353;17;527
17.34789474;19;474
21.974;15;582
17.34789474;19;474
19.38882353;17;528
17.37204545;22;459
21.974;15;583
17.34789474;19;475
17.34789474;19;475
19.38882353;17;528
17.37204545;22;459
21.974;15;584
17.37204545;22;459
19.38882353;17;528
17.34789474;19;475
21.974;15;580
19.38882353;17;527
17.34789474;19;475
15.69571429;21;425
15.69571429;21;425
15.69571429;21;425
15.924375;24;425
15.69571429;21;425
15.924375;24;425
16.4805;20;444
15.69571429;21;432
15.69571429;21;432
16.4805;20;444.35
15.69571429;21;432
15.69571429;21;432
13.73375;24;372
13.73375;24;372
13.73375;24;374
14.33086957;23;386.3913043
14.33086957;23;386.3913043
17.34789474;19;467.7368421
14.33086957;23;386.3913043
17.34789474;19;467.7368421
14.33086957;23;386.3913043
13.1844;25;355.48
10.3003125;32;277.71875
10.987;30;296.2333333
10.63258065;31;286.6774194
14.33086957;23;386.3913043
11.77178571;28;317.3928571
16.4805;20;444.35
12.67730769;26;341.8076923
14.33086957;23;386.3913043
12.20777778;27;329.1481481
14.33086957;23;386.3913043
10.3003125;32;277.71875
11.36586207;29;306.4482759
10.987;30;296.2333333
15.69571429;21;423.1904762
11.77178571;28;317.3928571
13.1844;25;355.48
9.988181818;33;269.3030303
10.987;30;296.2333333
10.63258065;31;286.6774194
14.33086957;23;386.3913043
11.36586207;29;306.4482759
14.33086957;23;386.3913043
17.34789474;19;467.7368421
14.33086957;23;386.3913043
17.34789474;19;467.7368421
14.33086957;23;386.3913043
13.1844;25;355.48
14.33086957;23;386.3913043
27.4675;12;740.5833333
27.4675;12;740.5833333
27.4675;12;740.5833333
27.4675;12;740.5833333
29.96454545;11;807.9090909
29.96454545;11;807.9090909
27.4675;12;740.5833333
29.96454545;11;807.9090909
41.20125;8;1110.875
41.20125;8;1110.875
41.20125;8;1110.875
41.20125;8;1110.875
36.62333333;9;987.4444444
36.62333333;9;987.4444444
32.961;10;888.7
32.961;10;888.7
32.961;10;888.7
29.96454545;11;807.9090909
29.96454545;11;807.9090909
29.96454545;11;807.9090909
29.96454545;11;807.9090909
29.96454545;11;807.9090909
29.96454545;11;807.9090909
29.96454545;11;807.9090909
29.96454545;11;807.9090909
27.4675;12;740.5833333
27.4675;12;740.5833333
27.4675;12;740.5833333
27.4675;12;740.5833333
27.4675;12;740.5833333
41.20125;8;1110.875
36.62333333;9;987.4444444
36.62333333;9;987.4444444
32.961;10;888.7
41.20125;8;1110.875
32.961;10;888.7
32.961;10;888.7
29.96454545;11;807.9090909
29.96454545;11;807.9090909
29.96454545;11;807.9090909
29.96454545;11;807.9090909
29.96454545;11;807.9090909
41.20125;8;1110.875
23.54357143;14;612
23.54357143;14;627
36.62333333;9;987.4444444
41.20125;8;1110.875
36.62333333;9;987.4444444
32.961;10;888.7
32.961;10;888.7
32.961;10;888.7
29.96454545;11;807.9090909
29.96454545;11;807.9090909
21.974;15;592.4666667
21.974;15;592.4666667
21.974;15;592.4666667
21.974;15;580
21.974;15;580
21.974;15;580
21.974;15;580
23.54357143;14;627
21.974;15;592.4666667
21.974;15;580
21.974;15;580
21.974;15;580
21.974;15;580
23.54357143;14;627
27.4675;12;740.5833333
27.4675;12;740.5833333
29.96454545;11;807.9090909
25.35461538;13;683.6153846
25.35461538;13;683.6153846
25.35461538;13;683.6153846
25.35461538;13;683.6153846
25.35461538;13;683.6153846
23.54357143;14;634.7857143
23.54357143;14;634.7857143
23.54357143;14;634.7857143
23.54357143;14;634.7857143
23.54357143;14;634.7857143
23.54357143;14;634.7857143
23.54357143;14;637
23.54357143;14;638
23.54357143;14;638
23.54357143;14;638
23.54357143;14;638
23.54357143;14;634.7857143
23.54357143;14;634.7857143
23.54357143;14;634.7857143
23.54357143;14;634.7857143
23.54357143;14;637
23.54357143;14;638
23.54357143;14;638
23.54357143;14;638
23.54357143;14;638
23.54357143;14;634.7857143
23.54357143;14;634.7857143
23.54357143;14;634.7857143
23.54357143;14;634.7857143
23.54357143;14;634.7857143
23.54357143;14;637
23.54357143;14;637
23.54357143;14;637
23.54357143;14;637
23.54357143;14;637
23.54357143;14;634.7857143
23.54357143;14;634.7857143
23.54357143;14;634.7857143
23.54357143;14;634.7857143
23.54357143;14;634.7857143
23.54357143;14;634.7857143
23.54357143;14;637
23.54357143;14;637
23.54357143;14;637
23.54357143;14;637
23.54357143;14;637
27.4675;12;740.5833333
25.35461538;13;683.6153846
25.35461538;13;683.6153846
25.35461538;13;683.6153846
32.961;10;888.7
32.961;10;888.7
29.96454545;11;807.9090909
29.96454545;11;807.9090909
29.96454545;11;807.9090909
36.62333333;9;987.4444444
41.20125;8;1110.875
36.62333333;9;987.4444444
32.961;10;888.7
36.62333333;9;987.4444444
36.62333333;9;987.4444444
27.4675;12;740.5833333
27.4675;12;740.5833333
27.4675;12;740.5833333
29.96454545;11;807.9090909
29.96454545;11;807.9090909
29.96454545;11;807.9090909
41.20125;8;1110.875
41.20125;8;1110.875
36.62333333;9;987.4444444
41.20125;8;1110.875
36.62333333;9;987.4444444
27.4675;12;740.5833333
27.4675;12;740.5833333
29.96454545;11;807.9090909
29.96454545;11;807.9090909
27.4675;12;740.5833333
29.96454545;11;807.9090909
32.961;10;888.7
32.961;10;888.7
27.4675;12;740.5833333
29.96454545;11;807.9090909
29.96454545;11;807.9090909
29.96454545;11;807.9090909
29.96454545;11;807.9090909
27.4675;12;740.5833333
21.974;15;577
21.974;15;577
21.974;15;577
21.974;15;604
27.4675;12;740.5833333
29.96454545;11;805
25.35461538;13;681
25.35461538;13;641
29.96454545;11;805
25.35461538;13;681
25.35461538;13;641
29.96454545;11;805
27.4675;12;740.5833333
27.4675;12;740.5833333
27.4675;12;740.5833333
27.4675;12;740.5833333
27.4675;12;740.5833333
27.4675;12;740.5833333
27.4675;12;740.5833333
25.35461538;13;683.6153846
27.4675;12;740.5833333
25.35461538;13;683.6153846
27.4675;12;740.5833333
25.35461538;13;683.6153846
27.4675;12;740.5833333
25.35461538;13;683.6153846
27.4675;12;740.5833333
25.35461538;13;683.6153846
27.4675;12;740.5833333
25.35461538;13;683.6153846
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
19.38882353;17;522.7647059
18.31166667;18;493.7222222
18.31166667;18;493.7222222
20.600625;16;555.4375
20.600625;16;555.4375
19.38882353;17;522.7647059
20.600625;16;555.4375
20.600625;16;555.4375
19.38882353;17;522.7647059
19.38882353;17;522.7647059
18.31166667;18;493.7222222
20.600625;16;555.4375
20.600625;16;555.4375
18.31166667;18;493.7222222
19.38882353;17;531
18.31166667;18;488
19.38882353;17;531
19.38882353;17;505
20.600625;16;553
20.600625;16;566
20.600625;16;566
20.600625;16;537
19.38882353;17;522.7647059
25.35461538;13;683.6153846
25.35461538;13;683.6153846
32.961;10;888.7
21.974;15;607
21.974;15;607
16.4805;20;444.35
14.98227273;22;403.9545455
15.69571429;21;423.1904762
14.98227273;22;403.9545455
17.34789474;19;467.7368421
16.4805;20;444.35
14.33086957;23;386.3913043
14.98227273;22;403.9545455
17.34789474;19;467.7368421
15.69571429;21;423.1904762
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
14.98227273;22;403.9545455
14.98227273;22;403.9545455
15.69571429;21;423.1904762
15.69571429;21;423.1904762
14.98227273;22;403.9545455
14.98227273;22;403.9545455
15.69571429;21;423.1904762
13.73375;24;370.2916667
18.31166667;18;493.7222222
17.34789474;19;467.7368421
18.31166667;18;493.7222222
18.31166667;18;493.7222222
15.69571429;21;423.1904762
15.69571429;21;423.1904762
18.31166667;18;493.7222222
17.34789474;19;467.7368421
18.31166667;18;493.7222222
18.31166667;18;493.7222222
15.69571429;21;423.1904762
15.69571429;21;423.1904762
17.34789474;19;467.7368421
15.69571429;21;423.1904762
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
14.98227273;22;403.9545455
14.98227273;22;403.9545455
15.69571429;21;423.1904762
15.69571429;21;423.1904762
14.98227273;22;403.9545455
14.98227273;22;403.9545455
15.69571429;21;423.1904762
13.73375;24;370.2916667
15.69571429;21;423.1904762
14.33086957;23;386.3913043
14.98227273;22;403.9545455
14.98227273;22;403.9545455
16.4805;20;444.35
14.98227273;22;403.9545455
17.34789474;19;467.7368421
15.69571429;21;423.1904762
16.4805;20;444.35
17.34789474;19;467.7368421
17.34789474;19;467.7368421
15.69571429;21;423.1904762
15.69571429;21;423.1904762
17.34789474;19;467.7368421
18.31166667;18;493.7222222
14.98227273;22;403.9545455
17.34789474;19;467.7368421
18.31166667;18;493.7222222
16.4805;20;444.35
17.34789474;19;467.7368421
18.31166667;18;493.7222222
14.98227273;22;403.9545455
14.98227273;22;403.9545455
14.33086957;23;386.3913043
14.98227273;22;403.9545455
14.98227273;22;403.9545455
14.33086957;23;386.3913043
14.98227273;22;403.9545455
13.1844;25;355.48
14.33086957;23;386.3913043
15.69571429;21;423.1904762
14.98227273;22;403.9545455
14.33086957;23;386.3913043
16.4805;20;444.35
14.98227273;22;403.9545455
13.73375;24;370.2916667
14.33086957;23;386.3913043
14.33086957;23;386.3913043
15.69571429;21;423.1904762
14.98227273;22;403.9545455
13.73375;24;370.2916667
14.98227273;22;403.9545455
15.69571429;21;423.1904762
14.98227273;22;403.9545455
15.69571429;21;423.1904762
14.33086957;23;386.3913043
14.98227273;22;403.9545455
14.98227273;22;403.9545455
14.98227273;22;403.9545455
14.33086957;23;386.3913043
14.33086957;23;386.3913043
17.34789474;19;467.7368421
17.34789474;19;467.7368421
14.98227273;22;403.9545455
14.98227273;22;403.9545455
17.34789474;19;467.7368421
18.31166667;18;493.7222222
14.33086957;23;386.3913043
17.34789474;19;467.7368421
18.31166667;18;493.7222222
15.69571429;21;423.1904762
17.34789474;19;467.7368421
18.31166667;18;493.7222222
14.33086957;23;386.3913043
14.98227273;22;403.9545455
13.73375;24;370.2916667
14.98227273;22;403.9545455
13.73375;24;370.2916667
14.98227273;22;403.9545455
14.33086957;23;386.3913043
13.1844;25;355.48
14.33086957;23;386.3913043
14.33086957;23;386.3913043
17.34789474;19;467.7368421
17.34789474;19;467.7368421
14.98227273;22;403.9545455
15.69571429;21;423.1904762
17.34789474;19;467.7368421
18.31166667;18;493.7222222
14.33086957;23;386.3913043
17.34789474;19;467.7368421
18.31166667;18;493.7222222
16.4805;20;444.35
17.34789474;19;467.7368421
18.31166667;18;493.7222222
14.33086957;23;386.3913043
14.98227273;22;403.9545455
13.73375;24;370.2916667
14.98227273;22;403.9545455
14.98227273;22;403.9545455
13.73375;24;370.2916667
14.98227273;22;403.9545455
13.1844;25;355.48
17.34789474;19;467.7368421
15.69571429;21;423.1904762
14.98227273;22;403.9545455
16.4805;20;444.35
15.69571429;21;423.1904762
14.98227273;22;403.9545455
16.4805;20;444.35
14.33086957;23;386.3913043
14.98227273;22;403.9545455
15.69571429;21;423.1904762
16.4805;20;444.35
14.33086957;23;386.3913043
14.98227273;22;403.9545455
13.73375;24;370.2916667
18.31166667;18;493.7222222
17.34789474;19;467.7368421
17.34789474;19;467.7368421
18.31166667;18;493.7222222
16.4805;20;444.35
16.4805;20;444.35
17.34789474;19;467.7368421
14.98227273;22;403.9545455
17.34789474;19;467.7368421
16.4805;20;444.35
17.34789474;19;467.7368421
15.69571429;21;423.1904762
16.4805;20;444.35
17.34789474;19;467.7368421
15.69571429;21;423.1904762
17.34789474;19;467.7368421
14.98227273;22;403.9545455
15.69571429;21;423.1904762
17.34789474;19;467.7368421
15.69571429;21;423.1904762
15.69571429;21;423.1904762
14.98227273;22;403.9545455
14.98227273;22;403.9545455
17.34789474;19;467.7368421
15.69571429;21;423.1904762
15.69571429;21;423.1904762
14.98227273;22;403.9545455
14.98227273;22;403.9545455
17.34789474;19;467.7368421
15.69571429;21;423.1904762
15.69571429;21;423.1904762
16.4805;20;444.35
16.4805;20;444.35
15.69571429;21;423.1904762
16.4805;20;444.35
16.4805;20;444.35
14.98227273;22;403.9545455
15.69571429;21;423.1904762
16.4805;20;444.35
15.69571429;21;423.1904762
16.4805;20;444.35
15.69571429;21;423.1904762
16.4805;20;444.35
15.69571429;21;423.1904762
13.1844;25;355.48
14.98227273;22;403.9545455
13.1844;25;355.48
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
14.98227273;22;403.9545455
15.69571429;21;423.1904762
16.4805;20;444.35
15.69571429;21;423.1904762
16.4805;20;444.35
15.69571429;21;423.1904762
16.4805;20;444.35
16.4805;20;444.35
17.34789474;19;467.7368421
14.98227273;22;403.9545455
16.4805;20;444.35
17.34789474;19;467.7368421
15.69571429;21;423.1904762
16.4805;20;444.35
17.34789474;19;467.7368421
16.4805;20;444.35
17.34789474;19;467.7368421
15.69571429;21;423.1904762
16.4805;20;444.35
17.34789474;19;467.7368421
16.4805;20;444.35
16.4805;20;444.35
14.98227273;22;403.9545455
14.98227273;22;403.9545455
17.34789474;19;467.7368421
16.4805;20;444.35
16.4805;20;444.35
14.98227273;22;403.9545455
14.98227273;22;403.9545455
17.34789474;19;467.7368421
15.69571429;21;423.1904762
15.69571429;21;423.1904762
14.98227273;22;403.9545455
16.4805;20;444.35
16.4805;20;444.35
15.69571429;21;423.1904762
16.4805;20;444.35
20.600625;16;555.4375
21.974;15;592.4666667
20.600625;16;555.4375
20.600625;16;555.4375
20.600625;16;555.4375
20.600625;16;555.4375
20.600625;16;555.4375
20.600625;16;555.4375
25.35461538;13;683.6153846
20.600625;16;555.4375
25.35461538;13;683.6153846
20.600625;16;555.4375
19.38882353;17;522.7647059
18.31166667;18;493.7222222
17.34789474;19;467.7368421
15.69571429;21;423.1904762
18.31166667;18;493.7222222
18.31166667;18;493.7222222
17.34789474;19;467.7368421
16.4805;20;444.35
15.69571429;21;423.1904762
18.31166667;18;493.7222222
16.4805;20;444.35
16.4805;20;444.35
15.69571429;21;423.1904762
18.31166667;18;493.7222222
17.34789474;19;467.7368421
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
17.34789474;19;467.7368421
18.31166667;18;493.7222222
14.98227273;22;403.9545455
15.69571429;21;423.1904762
17.34789474;19;467.7368421
18.31166667;18;493.7222222
15.69571429;21;423.1904762
14.98227273;22;403.9545455
17.34789474;19;467.7368421
15.69571429;21;423.1904762
14.98227273;22;403.9545455
18.31166667;18;493.7222222
16.4805;20;444.35
17.34789474;19;467.7368421
15.69571429;21;423.1904762
17.34789474;19;467.7368421
16.4805;20;444.35
18.31166667;18;493.7222222
15.69571429;21;423.1904762
15.69571429;21;423.1904762
18.31166667;18;493.7222222
16.4805;20;444.35
17.34789474;19;467.7368421
15.69571429;21;423.1904762
17.34789474;19;467.7368421
17.34789474;19;467.7368421
15.69571429;21;423.1904762
16.4805;20;444.35
15.69571429;21;423.1904762
16.4805;20;444.35
17.34789474;19;467.7368421
17.34789474;19;467.7368421
15.69571429;21;423.1904762
17.34789474;19;467.7368421
18.31166667;18;493.7222222
16.4805;20;444.35
17.34789474;19;467.7368421
16.4805;20;444.35
16.4805;20;444.35
15.69571429;21;423.1904762
17.34789474;19;467.7368421
18.31166667;18;493.7222222
16.4805;20;444.35
17.34789474;19;467.7368421
15.69571429;21;423.1904762
18.31166667;18;493.7222222
14.98227273;22;403.9545455
19.38882353;17;522.7647059
15.69571429;21;423.1904762
19.38882353;17;522.7647059
15.69571429;21;423.1904762
19.38882353;17;522.7647059
16.4805;20;444.35
18.31166667;18;493.7222222
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
15.69571429;21;423.1904762
16.4805;20;444.35
17.34789474;19;467.7368421
17.34789474;19;467.7368421
15.69571429;21;423.1904762
17.34789474;19;467.7368421
18.31166667;18;493.7222222
16.4805;20;444.35
17.34789474;19;467.7368421
16.4805;20;444.35
16.4805;20;444.35
15.69571429;21;423.1904762
17.34789474;19;467.7368421
15.69571429;21;423.1904762
18.31166667;18;493.7222222
17.34789474;19;467.7368421
15.69571429;21;423.1904762
16.4805;20;444.35
17.34789474;19;467.7368421
18.31166667;18;493.7222222
15.69571429;21;423.1904762
15.69571429;21;423.1904762
17.34789474;19;467.7368421
18.31166667;18;493.7222222
14.98227273;22;403.9545455
17.34789474;19;467.7368421
18.31166667;18;493.7222222
16.4805;20;444.35
15.69571429;21;423.1904762
18.31166667;18;493.7222222
16.4805;20;444.35
18.31166667;18;493.7222222
18.31166667;18;493.7222222
17.34789474;19;467.7368421
16.4805;20;444.35
18.31166667;18;493.7222222
18.31166667;18;493.7222222
17.34789474;19;467.7368421
16.4805;20;444.35
18.31166667;18;493.7222222
18.31166667;18;493.7222222
17.34789474;19;467.7368421
16.4805;20;444.35
15.69571429;21;423.1904762
17.34789474;19;467.7368421
18.31166667;18;493.7222222
15.69571429;21;423.1904762
15.69571429;21;423.1904762
16.4805;20;444.35
17.34789474;19;467.7368421
18.31166667;18;493.7222222
15.69571429;21;423.1904762
15.69571429;21;423.1904762
17.34789474;19;467.7368421
17.34789474;19;467.7368421
18.31166667;18;493.7222222
15.69571429;21;423.1904762
16.4805;20;444.35
18.31166667;18;493.7222222
15.69571429;21;423.1904762
17.34789474;19;467.7368421
18.31166667;18;493.7222222
15.69571429;21;423.1904762
17.34789474;19;467.7368421
14.98227273;22;403.9545455
15.69571429;21;423.1904762
16.4805;20;444.35
14.98227273;22;403.9545455
16.4805;20;444.35
17.34789474;19;467.7368421
15.69571429;21;423.1904762
17.34789474;19;467.7368421
15.69571429;21;423.1904762
19.38882353;17;522.7647059
16.4805;20;444.35
18.31166667;18;493.7222222
16.4805;20;444.35
19.38882353;17;522.7647059
16.4805;20;444.35
16.4805;20;444.35
18.31166667;18;493.7222222
16.4805;20;444.35
23.54357143;14;634.7857143
25.35461538;13;683.6153846
20.600625;16;555.4375
20.600625;16;555.4375
20.600625;16;555.4375
25.35461538;13;683.6153846
23.54357143;14;634.7857143
23.54357143;14;634.7857143
25.35461538;13;683.6153846
12.20777778;27;329.1481481
12.20777778;27;329.1481481
12.20777778;27;329.1481481
12.20777778;27;329.1481481
12.20777778;27;329.1481481
12.20777778;27;329.1481481
12.20777778;27;329.1481481
12.20777778;27;329.1481481
15.69571429;21;423.1904762
15.69571429;21;423.1904762
13.1844;25;355.48
14.98227273;22;403.9545455
16.4805;20;444.35
12.67730769;26;341.8076923
16.4805;20;444.35
12.67730769;26;341.8076923
16.4805;20;444.35
12.67730769;26;341.8076923
12.20777778;27;329.1481481
12.20777778;27;329.1481481
11.36586207;29;306.4482759
13.73375;24;370.2916667
13.73375;24;370.2916667
13.1844;25;355.48
14.33086957;23;386.3913043
13.73375;24;370.2916667
13.73375;24;370.2916667
12.67730769;26;341.8076923
14.33086957;23;386.3913043
13.73375;24;370.2916667
12.67730769;26;341.8076923
14.33086957;23;386.3913043
13.73375;24;370.2916667
12.67730769;26;341.8076923
13.73375;24;370.2916667
13.1844;25;355.48
13.73375;24;370.2916667
13.1844;25;355.48
13.73375;24;370.2916667
12.67730769;26;341.8076923
14.33086957;23;386.3913043
13.73375;24;370.2916667
13.1844;25;355.48
13.73375;24;370.2916667
13.1844;25;355.48
13.73375;24;370.2916667
13.73375;24;370.2916667
16.4805;20;444.35
15.69571429;21;423.1904762
15.69571429;21;423.1904762
13.1844;25;355.48
15.69571429;21;423.1904762
15.69571429;21;423.1904762
14.33086957;23;386.3913043
13.73375;24;370.2916667
16.4805;20;444.35
14.33086957;23;386.3913043
16.4805;20;444.35
13.73375;24;370.2916667
13.73375;24;370.2916667
13.73375;24;370.2916667
13.73375;24;370.2916667
13.73375;24;370.2916667
13.73375;24;370.2916667
16.4805;20;444.35
15.69571429;21;423.1904762
15.69571429;21;423.1904762
13.1844;25;355.48
15.69571429;21;423.1904762
15.69571429;21;423.1904762
18.31166667;18;493.7222222
18.31166667;18;493.7222222
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;467.7368421
19.38882353;17;522.7647059
19.38882353;17;522.7647059
18.31166667;18;493.7222222
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;467.7368421
13.73375;24;370.2916667
13.1844;25;355.48
13.73375;24;370.2916667
13.1844;25;355.48
12.67730769;26;341.8076923
13.73375;24;370.2916667
13.1844;25;355.48
11.77178571;28;317.3928571
12.67730769;26;341.8076923
13.73375;24;370.2916667
11.77178571;28;317.3928571
13.1844;25;355.48
13.1844;25;355.48
12.20777778;27;329.1481481
11.77178571;28;317.3928571
12.67730769;26;341.8076923
12.20777778;27;329.1481481
13.1844;25;355.48
12.67730769;26;341.8076923
11.36586207;29;306.4482759
13.1844;25;355.48
12.20777778;27;329.1481481
12.20777778;27;329.1481481
11.77178571;28;317.3928571
13.1844;25;355.48
12.20777778;27;329.1481481
12.67730769;26;341.8076923
11.77178571;28;317.3928571
12.20777778;27;329.1481481
12.67730769;26;341.8076923
12.20777778;27;329.1481481
11.36586207;29;306.4482759
12.20777778;27;329.1481481
12.67730769;26;341.8076923
11.36586207;29;306.4482759
12.20777778;27;329.1481481
12.67730769;26;341.8076923
12.67730769;26;341.8076923
11.36586207;29;306.4482759
12.20777778;27;329.1481481
12.67730769;26;341.8076923
12.67730769;26;341.8076923
12.20777778;27;329.1481481
11.36586207;29;306.4482759
15.69571429;21;423.1904762
14.98227273;22;403.9545455
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
14.98227273;22;403.9545455
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
14.98227273;22;403.9545455
14.98227273;22;403.9545455
14.33086957;23;386.3913043
15.69571429;21;423.1904762
14.98227273;22;403.9545455
12.67730769;26;341.8076923
13.73375;24;370.2916667
12.20777778;27;329.1481481
13.1844;25;355.48
12.67730769;26;341.8076923
13.73375;24;370.2916667
11.77178571;28;317.3928571
13.1844;25;355.48
12.67730769;26;341.8076923
13.73375;24;370.2916667
11.77178571;28;317.3928571
13.1844;25;355.48
12.67730769;26;341.8076923
13.73375;24;370.2916667
13.1844;25;355.48
11.77178571;28;317.3928571
13.1844;25;355.48
12.20777778;27;329.1481481
11.77178571;28;317.3928571
12.67730769;26;341.8076923
13.1844;25;355.48
12.20777778;27;329.1481481
12.67730769;26;341.8076923
11.36586207;29;306.4482759
13.1844;25;355.48
12.20777778;27;329.1481481
12.20777778;27;329.1481481
11.77178571;28;317.3928571
13.1844;25;355.48
12.20777778;27;329.1481481
12.67730769;26;341.8076923
11.77178571;28;317.3928571
12.20777778;27;329.1481481
12.67730769;26;341.8076923
12.20777778;27;329.1481481
11.36586207;29;306.4482759
12.20777778;27;329.1481481
12.67730769;26;341.8076923
11.36586207;29;306.4482759
12.20777778;27;329.1481481
12.20777778;27;329.1481481
12.67730769;26;341.8076923
11.36586207;29;306.4482759
12.20777778;27;329.1481481
12.20777778;27;329.1481481
12.67730769;26;341.8076923
12.20777778;27;329.1481481
11.36586207;29;306.4482759
12.67730769;26;341.8076923
13.73375;24;370.2916667
11.77178571;28;317.3928571
13.1844;25;355.48
12.67730769;26;341.8076923
13.73375;24;370.2916667
13.1844;25;355.48
11.77178571;28;317.3928571
12.20777778;27;329.1481481
13.1844;25;355.48
11.77178571;28;317.3928571
12.67730769;26;341.8076923
13.1844;25;355.48
12.20777778;27;329.1481481
12.67730769;26;341.8076923
11.77178571;28;317.3928571
13.1844;25;355.48
12.67730769;26;341.8076923
12.20777778;27;329.1481481
11.77178571;28;317.3928571
13.1844;25;355.48
12.67730769;26;341.8076923
12.67730769;26;341.8076923
12.20777778;27;329.1481481
12.67730769;26;341.8076923
12.67730769;26;341.8076923
12.20777778;27;329.1481481
11.77178571;28;317.3928571
12.20777778;27;329.1481481
12.67730769;26;341.8076923
12.20777778;27;329.1481481
12.67730769;26;341.8076923
12.67730769;26;341.8076923
12.20777778;27;329.1481481
15.69571429;21;423.1904762
17.34789474;19;467.7368421
15.69571429;21;423.1904762
17.34789474;19;467.7368421
15.69571429;21;423.1904762
17.34789474;19;467.7368421
15.69571429;21;423.1904762
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;467.7368421
19.38882353;17;522.7647059
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;467.7368421
14.98227273;22;403.9545455
14.98227273;22;403.9545455
14.98227273;22;403.9545455
14.98227273;22;403.9545455
16.4805;20;444.35
14.98227273;22;403.9545455
14.33086957;23;386.3913043
16.4805;20;444.35
14.98227273;22;403.9545455
15.69571429;21;423.1904762
14.33086957;23;386.3913043
16.4805;20;444.35
15.69571429;21;423.1904762
14.33086957;23;386.3913043
16.4805;20;444.35
15.69571429;21;423.1904762
14.98227273;22;403.9545455
16.4805;20;444.35
14.98227273;22;403.9545455
17.34789474;19;467.7368421
17.34789474;19;467.7368421
14.98227273;22;403.9545455
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;467.7368421
14.98227273;22;403.9545455
12.67730769;26;341.8076923
11.77178571;28;317.3928571
11.77178571;28;317.3928571
11.77178571;28;317.3928571
11.77178571;28;317.3928571
11.77178571;28;316
13.1844;25;358
13.1844;25;357
11.77178571;28;316
13.1844;25;360
11.77178571;28;317
11.77178571;28;317
13.1844;25;360
9.417428571;35;253
8.908378378;37;243
10.3003125;32;278
10.63258065;31;289
9.155833333;36;246.8611111
8.908378378;37;240.1891892
8.908378378;37;238
8.908378378;37;238
8.908378378;37;238
14.33086957;23;386.3913043
14.98227273;22;403.9545455
14.33086957;23;386.3913043
14.98227273;22;403.9545455
13.73375;24;370.2916667
14.33086957;23;386.3913043
13.73375;24;370.2916667
14.33086957;23;386.3913043
14.33086957;23;386.3913043
13.73375;24;370.2916667
13.73375;24;370.2916667
14.33086957;23;386.3913043
12.67730769;26;341.8076923
12.67730769;26;341.8076923
12.67730769;26;341.8076923
12.67730769;26;341.8076923
12.67730769;26;345
12.67730769;26;345
12.67730769;26;339
12.67730769;26;339
12.67730769;26;339
12.67730769;26;339
12.67730769;26;339
12.67730769;26;339
10.987;30;296.2333333
10.987;30;296.2333333
10.987;30;296.2333333
10.987;30;296.2333333
10.987;30;296.2333333
10.987;30;296.2333333
11.77178571;28;317.3928571
11.36586207;29;306.4482759
11.36586207;29;306.4482759
11.77178571;28;317.3928571
11.77178571;28;317.3928571
11.77178571;28;317.3928571
13.73375;24;370.2916667
13.73375;24;370.2916667
13.73375;24;370.2916667
13.73375;24;370.2916667
